/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 5.702868461608887, acc1 is 30.17578125, acc5 is 58.69140625, cma_loss is 5.579062461853027, uma_loss is 0.12380610406398773
loss is 5.787497520446777, acc1 is 32.6171875, acc5 is 60.15625, cma_loss is 5.674286842346191, uma_loss is 0.11321055889129639
loss is 5.9437360763549805, acc1 is 27.5390625, acc5 is 58.49609375, cma_loss is 5.835412502288818, uma_loss is 0.10832364857196808
loss is 5.816585063934326, acc1 is 31.25, acc5 is 60.3515625, cma_loss is 5.695225715637207, uma_loss is 0.12135924398899078
loss is 5.7895636558532715, acc1 is 29.8828125, acc5 is 60.546875, cma_loss is 5.676746368408203, uma_loss is 0.1128174215555191
loss is 5.971188068389893, acc1 is 32.03125, acc5 is 59.375, cma_loss is 5.846226692199707, uma_loss is 0.12496158480644226
loss is 5.858038425445557, acc1 is 29.58984375, acc5 is 58.30078125, cma_loss is 5.741832733154297, uma_loss is 0.11620588600635529
loss is 6.056073188781738, acc1 is 27.734375, acc5 is 60.05859375, cma_loss is 5.942384719848633, uma_loss is 0.11368867754936218
loss is 5.942235946655273, acc1 is 29.19921875, acc5 is 58.88671875, cma_loss is 5.825751304626465, uma_loss is 0.11648441851139069
loss is 5.993849277496338, acc1 is 27.44140625, acc5 is 57.03125, cma_loss is 5.872162818908691, uma_loss is 0.12168630957603455
loss is 6.026463508605957, acc1 is 29.6875, acc5 is 58.30078125, cma_loss is 5.918816566467285, uma_loss is 0.10764707624912262
loss is 5.929403781890869, acc1 is 28.02734375, acc5 is 57.03125, cma_loss is 5.823755741119385, uma_loss is 0.10564801841974258
loss is 6.057031631469727, acc1 is 28.61328125, acc5 is 58.69140625, cma_loss is 5.937543869018555, uma_loss is 0.11948756873607635
loss is 5.632170677185059, acc1 is 31.93359375, acc5 is 60.3515625, cma_loss is 5.526777744293213, uma_loss is 0.10539303719997406
loss is 5.758801460266113, acc1 is 30.17578125, acc5 is 59.27734375, cma_loss is 5.649396896362305, uma_loss is 0.10940451920032501
loss is 5.613872051239014, acc1 is 31.15234375, acc5 is 60.3515625, cma_loss is 5.490117073059082, uma_loss is 0.12375496327877045
loss is 6.2439866065979, acc1 is 29.00390625, acc5 is 54.98046875, cma_loss is 6.132692337036133, uma_loss is 0.11129418015480042
loss is 5.850403308868408, acc1 is 28.515625, acc5 is 60.15625, cma_loss is 5.729277610778809, uma_loss is 0.12112574279308319
loss is 5.6201300621032715, acc1 is 32.6171875, acc5 is 62.01171875, cma_loss is 5.503907680511475, uma_loss is 0.11622253060340881
loss is 5.836465358734131, acc1 is 29.6875, acc5 is 61.23046875, cma_loss is 5.717182159423828, uma_loss is 0.11928336322307587
loss is 5.702335834503174, acc1 is 32.2265625, acc5 is 61.9140625, cma_loss is 5.588401794433594, uma_loss is 0.1139339953660965
loss is 6.065766334533691, acc1 is 28.02734375, acc5 is 56.0546875, cma_loss is 5.936203956604004, uma_loss is 0.12956218421459198
loss is 5.878815174102783, acc1 is 28.80859375, acc5 is 57.71484375, cma_loss is 5.7633795738220215, uma_loss is 0.11543543636798859
loss is 5.918715953826904, acc1 is 27.24609375, acc5 is 59.5703125, cma_loss is 5.795939922332764, uma_loss is 0.1227760761976242
loss is 5.720003128051758, acc1 is 32.03125, acc5 is 62.01171875, cma_loss is 5.607881546020508, uma_loss is 0.11212174594402313
loss is 5.982974529266357, acc1 is 31.73828125, acc5 is 60.15625, cma_loss is 5.851159572601318, uma_loss is 0.131815105676651
loss is 5.846431732177734, acc1 is 32.03125, acc5 is 59.66796875, cma_loss is 5.729942321777344, uma_loss is 0.11648920178413391
loss is 5.751332759857178, acc1 is 28.7109375, acc5 is 60.44921875, cma_loss is 5.639267921447754, uma_loss is 0.11206469684839249
loss is 5.596017837524414, acc1 is 30.95703125, acc5 is 61.71875, cma_loss is 5.481880187988281, uma_loss is 0.11413756012916565
loss is 5.945803165435791, acc1 is 30.078125, acc5 is 58.0078125, cma_loss is 5.817386627197266, uma_loss is 0.12841659784317017
loss is 5.926727294921875, acc1 is 29.6875, acc5 is 59.27734375, cma_loss is 5.808213233947754, uma_loss is 0.11851401627063751
loss is 6.03196907043457, acc1 is 27.44140625, acc5 is 57.03125, cma_loss is 5.918248653411865, uma_loss is 0.11372045427560806
loss is 5.52935791015625, acc1 is 31.8359375, acc5 is 60.25390625, cma_loss is 5.414224147796631, uma_loss is 0.11513366550207138
loss is 5.931812286376953, acc1 is 29.39453125, acc5 is 59.765625, cma_loss is 5.822340488433838, uma_loss is 0.10947191715240479
loss is 5.637543201446533, acc1 is 29.4921875, acc5 is 62.3046875, cma_loss is 5.531668663024902, uma_loss is 0.10587447881698608
loss is 5.615235805511475, acc1 is 30.46875, acc5 is 64.35546875, cma_loss is 5.49989128112793, uma_loss is 0.11534467339515686
loss is 5.675783634185791, acc1 is 33.30078125, acc5 is 62.6953125, cma_loss is 5.562981128692627, uma_loss is 0.1128024160861969
loss is 5.801050186157227, acc1 is 31.0546875, acc5 is 59.47265625, cma_loss is 5.682618141174316, uma_loss is 0.11843182146549225
loss is 5.756835460662842, acc1 is 31.34765625, acc5 is 60.7421875, cma_loss is 5.6431989669799805, uma_loss is 0.1136365681886673
loss is 5.7446675300598145, acc1 is 30.078125, acc5 is 60.546875, cma_loss is 5.638344764709473, uma_loss is 0.10632267594337463
loss is 5.772177219390869, acc1 is 31.4453125, acc5 is 60.546875, cma_loss is 5.6637749671936035, uma_loss is 0.10840219259262085
loss is 5.52989387512207, acc1 is 32.71484375, acc5 is 62.40234375, cma_loss is 5.419103622436523, uma_loss is 0.11079031229019165
loss is 5.805604934692383, acc1 is 31.25, acc5 is 59.66796875, cma_loss is 5.6937360763549805, uma_loss is 0.11186891794204712
loss is 5.692743301391602, acc1 is 29.6875, acc5 is 60.44921875, cma_loss is 5.585929870605469, uma_loss is 0.10681335628032684
loss is 5.889713764190674, acc1 is 29.78515625, acc5 is 57.03125, cma_loss is 5.772500991821289, uma_loss is 0.1172126829624176
loss is 6.049325466156006, acc1 is 28.125, acc5 is 55.95703125, cma_loss is 5.936173439025879, uma_loss is 0.11315222084522247
loss is 5.929264068603516, acc1 is 28.22265625, acc5 is 59.08203125, cma_loss is 5.812509059906006, uma_loss is 0.11675488948822021
loss is 5.659323692321777, acc1 is 33.10546875, acc5 is 62.890625, cma_loss is 5.551131725311279, uma_loss is 0.10819219052791595
loss is 5.9522385597229, acc1 is 28.41796875, acc5 is 58.69140625, cma_loss is 5.841071128845215, uma_loss is 0.11116757988929749
loss is 5.421517848968506, acc1 is 32.2265625, acc5 is 63.18359375, cma_loss is 5.314572811126709, uma_loss is 0.1069449633359909
loss is 5.848389148712158, acc1 is 29.58984375, acc5 is 60.05859375, cma_loss is 5.7365922927856445, uma_loss is 0.11179700493812561
loss is 5.692408084869385, acc1 is 28.41796875, acc5 is 60.05859375, cma_loss is 5.574960708618164, uma_loss is 0.1174473911523819
loss is 5.968122482299805, acc1 is 29.296875, acc5 is 59.5703125, cma_loss is 5.860025405883789, uma_loss is 0.10809703171253204
loss is 5.717907428741455, acc1 is 29.8828125, acc5 is 61.03515625, cma_loss is 5.602289199829102, uma_loss is 0.11561805009841919
loss is 5.977848529815674, acc1 is 29.19921875, acc5 is 57.71484375, cma_loss is 5.86639404296875, uma_loss is 0.11145462095737457
loss is 5.978458881378174, acc1 is 29.19921875, acc5 is 57.32421875, cma_loss is 5.862844944000244, uma_loss is 0.11561372876167297
loss is 6.026533126831055, acc1 is 28.90625, acc5 is 58.69140625, cma_loss is 5.903672218322754, uma_loss is 0.12286077439785004
loss is 5.686367034912109, acc1 is 30.76171875, acc5 is 59.5703125, cma_loss is 5.568479537963867, uma_loss is 0.11788728833198547
loss is 5.7454400062561035, acc1 is 31.54296875, acc5 is 60.64453125, cma_loss is 5.636527061462402, uma_loss is 0.10891275107860565
loss is 5.720913887023926, acc1 is 29.78515625, acc5 is 61.5234375, cma_loss is 5.608484268188477, uma_loss is 0.1124296635389328
loss is 5.787381172180176, acc1 is 31.0546875, acc5 is 60.44921875, cma_loss is 5.678791046142578, uma_loss is 0.10859017074108124
loss is 5.713588237762451, acc1 is 32.421875, acc5 is 59.47265625, cma_loss is 5.606520652770996, uma_loss is 0.10706774890422821
loss is 5.546413898468018, acc1 is 34.66796875, acc5 is 61.328125, cma_loss is 5.436209201812744, uma_loss is 0.1102047860622406
loss is 5.954422950744629, acc1 is 29.58984375, acc5 is 56.54296875, cma_loss is 5.845160007476807, uma_loss is 0.10926276445388794
loss is 5.809283256530762, acc1 is 29.78515625, acc5 is 58.10546875, cma_loss is 5.6908392906188965, uma_loss is 0.11844407021999359
loss is 5.754268646240234, acc1 is 30.17578125, acc5 is 61.71875, cma_loss is 5.644756317138672, uma_loss is 0.10951229184865952
loss is 5.66890287399292, acc1 is 31.73828125, acc5 is 61.03515625, cma_loss is 5.546942710876465, uma_loss is 0.12196020781993866
loss is 5.549016952514648, acc1 is 32.421875, acc5 is 63.0859375, cma_loss is 5.4463090896606445, uma_loss is 0.10270808637142181
loss is 5.537720680236816, acc1 is 33.69140625, acc5 is 61.03515625, cma_loss is 5.409978866577148, uma_loss is 0.12774160504341125
loss is 5.8204731941223145, acc1 is 29.00390625, acc5 is 58.88671875, cma_loss is 5.71271276473999, uma_loss is 0.10776033997535706
loss is 5.740344047546387, acc1 is 29.296875, acc5 is 61.71875, cma_loss is 5.628329277038574, uma_loss is 0.11201488971710205
loss is 5.834245681762695, acc1 is 28.80859375, acc5 is 60.44921875, cma_loss is 5.723708152770996, uma_loss is 0.11053763329982758
loss is 5.847250461578369, acc1 is 29.98046875, acc5 is 58.88671875, cma_loss is 5.736422538757324, uma_loss is 0.11082783341407776
loss is 5.709186553955078, acc1 is 31.54296875, acc5 is 60.05859375, cma_loss is 5.6014556884765625, uma_loss is 0.10773088783025742
loss is 5.782979965209961, acc1 is 31.640625, acc5 is 60.7421875, cma_loss is 5.659308910369873, uma_loss is 0.12367124855518341
loss is 5.848408222198486, acc1 is 29.39453125, acc5 is 59.1796875, cma_loss is 5.740340232849121, uma_loss is 0.10806798934936523
loss is 5.801066875457764, acc1 is 31.34765625, acc5 is 59.5703125, cma_loss is 5.683891296386719, uma_loss is 0.11717537045478821
loss is 6.138566017150879, acc1 is 29.58984375, acc5 is 57.32421875, cma_loss is 6.0211334228515625, uma_loss is 0.11743277311325073
loss is 5.862626552581787, acc1 is 27.1484375, acc5 is 60.05859375, cma_loss is 5.73975944519043, uma_loss is 0.12286706268787384
loss is 5.842343807220459, acc1 is 31.0546875, acc5 is 58.49609375, cma_loss is 5.730743408203125, uma_loss is 0.11160019785165787
loss is 6.119768142700195, acc1 is 25.78125, acc5 is 53.90625, cma_loss is 6.002650260925293, uma_loss is 0.11711810529232025
loss is 5.625462055206299, acc1 is 30.76171875, acc5 is 59.27734375, cma_loss is 5.491857528686523, uma_loss is 0.13360461592674255
loss is 5.813163757324219, acc1 is 31.54296875, acc5 is 59.47265625, cma_loss is 5.690922737121582, uma_loss is 0.12224112451076508
loss is 5.823936462402344, acc1 is 30.46875, acc5 is 58.984375, cma_loss is 5.701872825622559, uma_loss is 0.12206356227397919
loss is 5.865979194641113, acc1 is 32.91015625, acc5 is 58.69140625, cma_loss is 5.733551502227783, uma_loss is 0.13242769241333008
loss is 5.687964916229248, acc1 is 31.0546875, acc5 is 60.15625, cma_loss is 5.576805114746094, uma_loss is 0.11115957796573639
loss is 5.806683540344238, acc1 is 30.17578125, acc5 is 58.3984375, cma_loss is 5.685790061950684, uma_loss is 0.1208934336900711
loss is 5.686546325683594, acc1 is 30.6640625, acc5 is 60.3515625, cma_loss is 5.5704345703125, uma_loss is 0.11611177027225494
loss is 5.484472274780273, acc1 is 33.7890625, acc5 is 62.5, cma_loss is 5.374484062194824, uma_loss is 0.10998839139938354
loss is 6.0278401374816895, acc1 is 28.90625, acc5 is 57.6171875, cma_loss is 5.908742904663086, uma_loss is 0.11909738183021545
loss is 5.738184928894043, acc1 is 29.58984375, acc5 is 58.30078125, cma_loss is 5.630832672119141, uma_loss is 0.10735248029232025
loss is 5.9117937088012695, acc1 is 29.296875, acc5 is 59.9609375, cma_loss is 5.806388854980469, uma_loss is 0.10540470480918884
loss is 5.550562381744385, acc1 is 33.69140625, acc5 is 62.890625, cma_loss is 5.440080165863037, uma_loss is 0.11048202216625214
loss is 5.734795093536377, acc1 is 30.95703125, acc5 is 61.5234375, cma_loss is 5.606778144836426, uma_loss is 0.12801702320575714
loss is 5.397604942321777, acc1 is 31.8359375, acc5 is 63.57421875, cma_loss is 5.281683921813965, uma_loss is 0.1159210205078125
loss is 5.768686771392822, acc1 is 29.6875, acc5 is 58.984375, cma_loss is 5.662454605102539, uma_loss is 0.10623206198215485
loss is 5.746842861175537, acc1 is 29.8828125, acc5 is 59.375, cma_loss is 5.626494407653809, uma_loss is 0.12034827470779419
loss is 5.503116130828857, acc1 is 33.203125, acc5 is 62.109375, cma_loss is 5.39263916015625, uma_loss is 0.11047691106796265
loss is 5.562860012054443, acc1 is 32.91015625, acc5 is 62.890625, cma_loss is 5.456143379211426, uma_loss is 0.10671655833721161
loss is 5.8198981285095215, acc1 is 30.95703125, acc5 is 57.6171875, cma_loss is 5.700099945068359, uma_loss is 0.11979826539754868
loss is 5.665436267852783, acc1 is 32.8125, acc5 is 59.9609375, cma_loss is 5.564324855804443, uma_loss is 0.10111133754253387
loss is 6.018862724304199, acc1 is 28.125, acc5 is 56.640625, cma_loss is 5.919528007507324, uma_loss is 0.09933462738990784
loss is 5.796607971191406, acc1 is 30.56640625, acc5 is 59.47265625, cma_loss is 5.688299179077148, uma_loss is 0.10830874741077423
loss is 5.77622127532959, acc1 is 32.2265625, acc5 is 61.328125, cma_loss is 5.679346084594727, uma_loss is 0.09687499701976776
loss is 5.415069103240967, acc1 is 32.6171875, acc5 is 63.671875, cma_loss is 5.318875312805176, uma_loss is 0.09619361907243729
loss is 6.108888149261475, acc1 is 29.19921875, acc5 is 57.32421875, cma_loss is 6.001725196838379, uma_loss is 0.10716292262077332
loss is 5.71437931060791, acc1 is 30.37109375, acc5 is 60.3515625, cma_loss is 5.610767841339111, uma_loss is 0.10361149907112122
loss is 5.7974443435668945, acc1 is 30.6640625, acc5 is 59.765625, cma_loss is 5.676268577575684, uma_loss is 0.121175616979599
loss is 5.633409023284912, acc1 is 33.49609375, acc5 is 61.9140625, cma_loss is 5.523972034454346, uma_loss is 0.10943698137998581
loss is 5.802469253540039, acc1 is 31.34765625, acc5 is 57.6171875, cma_loss is 5.694507122039795, uma_loss is 0.10796230286359787
loss is 5.770265102386475, acc1 is 32.32421875, acc5 is 60.64453125, cma_loss is 5.6600141525268555, uma_loss is 0.11025078594684601
loss is 5.698575019836426, acc1 is 31.640625, acc5 is 60.546875, cma_loss is 5.588380813598633, uma_loss is 0.11019420623779297
loss is 5.334041118621826, acc1 is 36.03515625, acc5 is 64.35546875, cma_loss is 5.22179651260376, uma_loss is 0.11224466562271118
loss is 5.5801215171813965, acc1 is 32.91015625, acc5 is 60.15625, cma_loss is 5.464479446411133, uma_loss is 0.11564187705516815
loss is 5.653331279754639, acc1 is 31.34765625, acc5 is 59.47265625, cma_loss is 5.5429887771606445, uma_loss is 0.11034253239631653
loss is 5.47437858581543, acc1 is 33.3984375, acc5 is 62.20703125, cma_loss is 5.36671257019043, uma_loss is 0.1076662465929985
loss is 5.635096073150635, acc1 is 33.88671875, acc5 is 63.18359375, cma_loss is 5.518723964691162, uma_loss is 0.1163722425699234
loss is 5.841332912445068, acc1 is 31.4453125, acc5 is 57.91015625, cma_loss is 5.732814788818359, uma_loss is 0.10851789265871048
loss is 5.924930095672607, acc1 is 27.24609375, acc5 is 59.765625, cma_loss is 5.807283401489258, uma_loss is 0.11764660477638245
loss is 5.642436981201172, acc1 is 31.93359375, acc5 is 60.546875, cma_loss is 5.532565116882324, uma_loss is 0.10987187922000885
loss is 5.66359806060791, acc1 is 30.56640625, acc5 is 60.3515625, cma_loss is 5.555156707763672, uma_loss is 0.10844143480062485
loss is 5.632392883300781, acc1 is 31.640625, acc5 is 63.0859375, cma_loss is 5.527840614318848, uma_loss is 0.10455212742090225
loss is 5.702679634094238, acc1 is 32.51953125, acc5 is 58.59375, cma_loss is 5.5923967361450195, uma_loss is 0.11028310656547546
loss is 5.821062088012695, acc1 is 31.93359375, acc5 is 59.47265625, cma_loss is 5.713830947875977, uma_loss is 0.10723128914833069
loss is 5.7093186378479, acc1 is 31.4453125, acc5 is 60.44921875, cma_loss is 5.597516059875488, uma_loss is 0.11180256307125092
loss is 6.037714004516602, acc1 is 28.125, acc5 is 58.0078125, cma_loss is 5.9455437660217285, uma_loss is 0.09217014163732529
loss is 5.704371929168701, acc1 is 33.10546875, acc5 is 58.88671875, cma_loss is 5.589379787445068, uma_loss is 0.11499223113059998
loss is 5.8899922370910645, acc1 is 29.4921875, acc5 is 58.59375, cma_loss is 5.7900614738464355, uma_loss is 0.09993083775043488
loss is 5.652241230010986, acc1 is 31.8359375, acc5 is 61.23046875, cma_loss is 5.543637275695801, uma_loss is 0.10860401391983032
loss is 5.759245872497559, acc1 is 29.6875, acc5 is 59.08203125, cma_loss is 5.644861221313477, uma_loss is 0.11438467353582382
loss is 5.640463352203369, acc1 is 32.03125, acc5 is 62.5, cma_loss is 5.532432556152344, uma_loss is 0.10803091526031494
loss is 5.562442779541016, acc1 is 35.25390625, acc5 is 63.0859375, cma_loss is 5.469553470611572, uma_loss is 0.09288915991783142
loss is 5.525539398193359, acc1 is 34.47265625, acc5 is 61.1328125, cma_loss is 5.419188499450684, uma_loss is 0.10635104775428772
loss is 5.7075676918029785, acc1 is 28.515625, acc5 is 60.05859375, cma_loss is 5.60377311706543, uma_loss is 0.10379473119974136
loss is 5.565950870513916, acc1 is 31.4453125, acc5 is 63.28125, cma_loss is 5.462556838989258, uma_loss is 0.10339418053627014
loss is 5.54274845123291, acc1 is 29.39453125, acc5 is 63.18359375, cma_loss is 5.441762924194336, uma_loss is 0.1009855568408966
loss is 5.686377048492432, acc1 is 30.56640625, acc5 is 62.890625, cma_loss is 5.581759929656982, uma_loss is 0.10461725294589996
loss is 5.6911163330078125, acc1 is 32.32421875, acc5 is 61.9140625, cma_loss is 5.594070911407471, uma_loss is 0.09704535454511642
loss is 5.714112758636475, acc1 is 33.59375, acc5 is 59.9609375, cma_loss is 5.610594749450684, uma_loss is 0.10351797938346863
