/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 4.795837879180908, acc1 is 38.76953125, acc5 is 69.140625, cma_loss is 4.760690212249756, uma_loss is 0.03514786809682846
loss is 4.382882595062256, acc1 is 44.04296875, acc5 is 72.0703125, cma_loss is 4.348274230957031, uma_loss is 0.034608304500579834
loss is 4.298304080963135, acc1 is 43.06640625, acc5 is 73.828125, cma_loss is 4.2636308670043945, uma_loss is 0.03467336297035217
loss is 4.471094131469727, acc1 is 42.87109375, acc5 is 71.484375, cma_loss is 4.436733245849609, uma_loss is 0.03436107188463211
loss is 4.4862565994262695, acc1 is 42.3828125, acc5 is 70.3125, cma_loss is 4.4502339363098145, uma_loss is 0.03602289408445358
loss is 4.675981044769287, acc1 is 40.4296875, acc5 is 70.21484375, cma_loss is 4.643187999725342, uma_loss is 0.032792918384075165
loss is 4.622811794281006, acc1 is 40.91796875, acc5 is 70.01953125, cma_loss is 4.587873458862305, uma_loss is 0.03493818640708923
loss is 4.613512992858887, acc1 is 40.8203125, acc5 is 70.01953125, cma_loss is 4.577478408813477, uma_loss is 0.036034464836120605
loss is 4.486032009124756, acc1 is 45.3125, acc5 is 71.19140625, cma_loss is 4.451673984527588, uma_loss is 0.03435824066400528
loss is 4.556263446807861, acc1 is 41.796875, acc5 is 69.921875, cma_loss is 4.5222578048706055, uma_loss is 0.03400551527738571
loss is 4.477470397949219, acc1 is 42.96875, acc5 is 72.8515625, cma_loss is 4.444372177124023, uma_loss is 0.033098235726356506
loss is 4.588650226593018, acc1 is 41.2109375, acc5 is 70.1171875, cma_loss is 4.551514625549316, uma_loss is 0.037135444581508636
loss is 4.341003894805908, acc1 is 44.53125, acc5 is 72.94921875, cma_loss is 4.305829048156738, uma_loss is 0.03517486900091171
loss is 4.32896089553833, acc1 is 46.97265625, acc5 is 71.97265625, cma_loss is 4.29362678527832, uma_loss is 0.03533434122800827
loss is 4.220922946929932, acc1 is 45.3125, acc5 is 73.92578125, cma_loss is 4.186938285827637, uma_loss is 0.03398464620113373
loss is 4.455350399017334, acc1 is 42.08984375, acc5 is 70.01953125, cma_loss is 4.419670581817627, uma_loss is 0.03567986935377121
loss is 4.70657205581665, acc1 is 41.30859375, acc5 is 69.53125, cma_loss is 4.672267436981201, uma_loss is 0.03430461138486862
loss is 4.225363254547119, acc1 is 42.96875, acc5 is 75.1953125, cma_loss is 4.19003963470459, uma_loss is 0.03532363474369049
loss is 4.556711673736572, acc1 is 41.6015625, acc5 is 70.5078125, cma_loss is 4.521800518035889, uma_loss is 0.034911006689071655
loss is 4.565134048461914, acc1 is 43.26171875, acc5 is 69.62890625, cma_loss is 4.5294904708862305, uma_loss is 0.03564336150884628
loss is 4.7140655517578125, acc1 is 38.96484375, acc5 is 69.23828125, cma_loss is 4.680204391479492, uma_loss is 0.033861011266708374
loss is 4.278895854949951, acc1 is 45.5078125, acc5 is 73.046875, cma_loss is 4.243462562561035, uma_loss is 0.035433411598205566
loss is 4.555488109588623, acc1 is 44.04296875, acc5 is 70.01953125, cma_loss is 4.521127223968506, uma_loss is 0.03436087816953659
loss is 4.360013008117676, acc1 is 45.01953125, acc5 is 72.265625, cma_loss is 4.322299957275391, uma_loss is 0.03771306946873665
loss is 4.735348224639893, acc1 is 43.06640625, acc5 is 68.5546875, cma_loss is 4.700869560241699, uma_loss is 0.03447878360748291
loss is 4.280000686645508, acc1 is 45.99609375, acc5 is 72.8515625, cma_loss is 4.244931221008301, uma_loss is 0.035069454461336136
loss is 4.158117294311523, acc1 is 45.5078125, acc5 is 76.7578125, cma_loss is 4.123910903930664, uma_loss is 0.03420659899711609
loss is 4.617140769958496, acc1 is 41.11328125, acc5 is 69.23828125, cma_loss is 4.580397605895996, uma_loss is 0.03674331307411194
loss is 4.106893062591553, acc1 is 46.58203125, acc5 is 74.609375, cma_loss is 4.071375370025635, uma_loss is 0.03551774471998215
loss is 4.212082386016846, acc1 is 45.3125, acc5 is 75.87890625, cma_loss is 4.176444053649902, uma_loss is 0.035638272762298584
loss is 4.486808776855469, acc1 is 45.01953125, acc5 is 71.484375, cma_loss is 4.449833869934082, uma_loss is 0.03697509318590164
loss is 4.386781215667725, acc1 is 43.9453125, acc5 is 71.77734375, cma_loss is 4.35031795501709, uma_loss is 0.03646320104598999
loss is 4.484854698181152, acc1 is 44.3359375, acc5 is 70.5078125, cma_loss is 4.450329303741455, uma_loss is 0.03452518582344055
loss is 4.394671440124512, acc1 is 44.23828125, acc5 is 73.53515625, cma_loss is 4.35230827331543, uma_loss is 0.04236317425966263
loss is 4.493337631225586, acc1 is 42.7734375, acc5 is 72.55859375, cma_loss is 4.459311008453369, uma_loss is 0.03402645140886307
loss is 4.5550312995910645, acc1 is 43.65234375, acc5 is 70.5078125, cma_loss is 4.519566059112549, uma_loss is 0.035465411841869354
loss is 4.334846019744873, acc1 is 45.01953125, acc5 is 70.60546875, cma_loss is 4.29780387878418, uma_loss is 0.03704201430082321
loss is 4.516432762145996, acc1 is 42.48046875, acc5 is 71.58203125, cma_loss is 4.483065605163574, uma_loss is 0.033367305994033813
loss is 4.444808006286621, acc1 is 43.1640625, acc5 is 71.875, cma_loss is 4.409356117248535, uma_loss is 0.035452038049697876
loss is 4.442746639251709, acc1 is 44.04296875, acc5 is 69.43359375, cma_loss is 4.4112138748168945, uma_loss is 0.031532660126686096
loss is 4.337374210357666, acc1 is 44.82421875, acc5 is 72.65625, cma_loss is 4.302587985992432, uma_loss is 0.03478628024458885
loss is 4.322722911834717, acc1 is 46.09375, acc5 is 73.4375, cma_loss is 4.288155555725098, uma_loss is 0.03456749767065048
loss is 4.271783351898193, acc1 is 45.703125, acc5 is 74.21875, cma_loss is 4.226100921630859, uma_loss is 0.04568256065249443
loss is 4.432999134063721, acc1 is 42.67578125, acc5 is 69.7265625, cma_loss is 4.398479461669922, uma_loss is 0.03451962769031525
loss is 4.3071699142456055, acc1 is 43.5546875, acc5 is 73.73046875, cma_loss is 4.270909309387207, uma_loss is 0.03626059740781784
loss is 4.37373685836792, acc1 is 42.67578125, acc5 is 73.33984375, cma_loss is 4.338722229003906, uma_loss is 0.03501477837562561
loss is 4.564725875854492, acc1 is 41.89453125, acc5 is 69.82421875, cma_loss is 4.532537937164307, uma_loss is 0.03218793869018555
loss is 4.377465724945068, acc1 is 43.65234375, acc5 is 71.875, cma_loss is 4.345139503479004, uma_loss is 0.03232607990503311
loss is 4.342195987701416, acc1 is 45.41015625, acc5 is 72.75390625, cma_loss is 4.307469367980957, uma_loss is 0.03472665697336197
loss is 4.219809532165527, acc1 is 45.5078125, acc5 is 74.12109375, cma_loss is 4.186336040496826, uma_loss is 0.033473365008831024
loss is 4.518213272094727, acc1 is 43.26171875, acc5 is 71.6796875, cma_loss is 4.482497215270996, uma_loss is 0.03571588546037674
loss is 4.753110885620117, acc1 is 39.453125, acc5 is 66.6015625, cma_loss is 4.716330528259277, uma_loss is 0.03678044676780701
loss is 4.264225959777832, acc1 is 44.3359375, acc5 is 73.33984375, cma_loss is 4.228116989135742, uma_loss is 0.03610876202583313
loss is 4.5404181480407715, acc1 is 39.16015625, acc5 is 70.80078125, cma_loss is 4.506296157836914, uma_loss is 0.03412195295095444
loss is 4.261775970458984, acc1 is 42.28515625, acc5 is 74.70703125, cma_loss is 4.226822853088379, uma_loss is 0.03495301306247711
loss is 4.307852745056152, acc1 is 43.1640625, acc5 is 73.4375, cma_loss is 4.272050857543945, uma_loss is 0.03580170124769211
loss is 4.383047580718994, acc1 is 43.5546875, acc5 is 69.82421875, cma_loss is 4.348330974578857, uma_loss is 0.034716442227363586
loss is 4.461262226104736, acc1 is 40.4296875, acc5 is 72.4609375, cma_loss is 4.427277088165283, uma_loss is 0.03398500382900238
loss is 4.473966598510742, acc1 is 43.1640625, acc5 is 72.265625, cma_loss is 4.439529895782471, uma_loss is 0.03443683683872223
loss is 4.471865653991699, acc1 is 44.62890625, acc5 is 72.36328125, cma_loss is 4.437368869781494, uma_loss is 0.034496795386075974
loss is 4.65371561050415, acc1 is 41.89453125, acc5 is 69.23828125, cma_loss is 4.619016647338867, uma_loss is 0.034698985517024994
loss is 4.432068824768066, acc1 is 44.3359375, acc5 is 71.38671875, cma_loss is 4.3987226486206055, uma_loss is 0.033346161246299744
loss is 4.578824996948242, acc1 is 44.04296875, acc5 is 68.06640625, cma_loss is 4.54331111907959, uma_loss is 0.03551364690065384
loss is 4.5376434326171875, acc1 is 41.6015625, acc5 is 69.82421875, cma_loss is 4.505263328552246, uma_loss is 0.03238020837306976
loss is 4.368799686431885, acc1 is 44.04296875, acc5 is 71.484375, cma_loss is 4.337010383605957, uma_loss is 0.03178945183753967
loss is 4.4382123947143555, acc1 is 44.23828125, acc5 is 72.16796875, cma_loss is 4.403915882110596, uma_loss is 0.03429650887846947
loss is 4.7163543701171875, acc1 is 40.8203125, acc5 is 69.3359375, cma_loss is 4.681306838989258, uma_loss is 0.035047344863414764
loss is 4.247860431671143, acc1 is 46.875, acc5 is 74.0234375, cma_loss is 4.212181568145752, uma_loss is 0.03567897528409958
loss is 4.488049030303955, acc1 is 43.26171875, acc5 is 70.1171875, cma_loss is 4.454176425933838, uma_loss is 0.03387250006198883
loss is 4.752326965332031, acc1 is 41.015625, acc5 is 69.62890625, cma_loss is 4.719470024108887, uma_loss is 0.032857052981853485
loss is 4.478850364685059, acc1 is 44.23828125, acc5 is 72.4609375, cma_loss is 4.443924427032471, uma_loss is 0.03492582589387894
loss is 4.4453630447387695, acc1 is 41.89453125, acc5 is 71.875, cma_loss is 4.405489444732666, uma_loss is 0.03987353295087814
loss is 4.501294136047363, acc1 is 41.30859375, acc5 is 72.36328125, cma_loss is 4.465048789978027, uma_loss is 0.03624536097049713
loss is 4.282289981842041, acc1 is 46.09375, acc5 is 73.828125, cma_loss is 4.249031066894531, uma_loss is 0.033258989453315735
loss is 4.341000080108643, acc1 is 45.703125, acc5 is 72.65625, cma_loss is 4.302034378051758, uma_loss is 0.0389656201004982
loss is 3.985661745071411, acc1 is 47.94921875, acc5 is 76.5625, cma_loss is 3.951132297515869, uma_loss is 0.03452945500612259
loss is 4.4553704261779785, acc1 is 42.48046875, acc5 is 72.55859375, cma_loss is 4.419710636138916, uma_loss is 0.03565958887338638
loss is 4.5120849609375, acc1 is 42.3828125, acc5 is 71.875, cma_loss is 4.474804878234863, uma_loss is 0.03728001192212105
loss is 4.347746849060059, acc1 is 42.87109375, acc5 is 72.16796875, cma_loss is 4.313349723815918, uma_loss is 0.034397296607494354
loss is 4.3280534744262695, acc1 is 45.80078125, acc5 is 73.828125, cma_loss is 4.294467926025391, uma_loss is 0.033585742115974426
loss is 4.655354022979736, acc1 is 42.1875, acc5 is 67.3828125, cma_loss is 4.617868423461914, uma_loss is 0.037485770881175995
loss is 4.638089656829834, acc1 is 41.89453125, acc5 is 67.96875, cma_loss is 4.604887962341309, uma_loss is 0.03320172429084778
loss is 4.337141990661621, acc1 is 43.26171875, acc5 is 71.38671875, cma_loss is 4.303315162658691, uma_loss is 0.03382665663957596
loss is 4.911149501800537, acc1 is 41.50390625, acc5 is 66.30859375, cma_loss is 4.875576972961426, uma_loss is 0.03557255119085312
loss is 4.384385108947754, acc1 is 44.921875, acc5 is 70.80078125, cma_loss is 4.350352764129639, uma_loss is 0.03403227776288986
loss is 4.461406707763672, acc1 is 42.96875, acc5 is 70.3125, cma_loss is 4.425226211547852, uma_loss is 0.03618042916059494
loss is 4.5599775314331055, acc1 is 41.50390625, acc5 is 69.921875, cma_loss is 4.526305198669434, uma_loss is 0.0336725115776062
loss is 4.363761901855469, acc1 is 45.703125, acc5 is 71.6796875, cma_loss is 4.330436706542969, uma_loss is 0.03332529962062836
loss is 4.533822536468506, acc1 is 41.40625, acc5 is 70.21484375, cma_loss is 4.499619960784912, uma_loss is 0.03420279920101166
loss is 4.287510871887207, acc1 is 47.16796875, acc5 is 74.4140625, cma_loss is 4.2518157958984375, uma_loss is 0.03569520264863968
loss is 4.272392749786377, acc1 is 45.41015625, acc5 is 74.70703125, cma_loss is 4.238679885864258, uma_loss is 0.0337129682302475
loss is 4.407705307006836, acc1 is 44.7265625, acc5 is 73.6328125, cma_loss is 4.372217178344727, uma_loss is 0.03548824042081833
loss is 4.510248184204102, acc1 is 42.08984375, acc5 is 70.8984375, cma_loss is 4.475630760192871, uma_loss is 0.03461744636297226
loss is 4.404664516448975, acc1 is 44.62890625, acc5 is 72.8515625, cma_loss is 4.369881629943848, uma_loss is 0.03478289395570755
loss is 4.751706123352051, acc1 is 39.94140625, acc5 is 66.9921875, cma_loss is 4.716864585876465, uma_loss is 0.034841567277908325
loss is 4.553502559661865, acc1 is 43.84765625, acc5 is 70.99609375, cma_loss is 4.520708084106445, uma_loss is 0.03279432654380798
loss is 4.554933071136475, acc1 is 42.7734375, acc5 is 69.921875, cma_loss is 4.522802352905273, uma_loss is 0.032130517065525055
loss is 4.670315742492676, acc1 is 41.015625, acc5 is 69.04296875, cma_loss is 4.636524677276611, uma_loss is 0.033791229128837585
loss is 4.40496301651001, acc1 is 44.140625, acc5 is 72.265625, cma_loss is 4.370616912841797, uma_loss is 0.03434617817401886
loss is 4.3070597648620605, acc1 is 46.09375, acc5 is 74.21875, cma_loss is 4.272215843200684, uma_loss is 0.03484412282705307
loss is 4.671535015106201, acc1 is 39.94140625, acc5 is 67.1875, cma_loss is 4.6371049880981445, uma_loss is 0.03443020582199097
loss is 4.394043922424316, acc1 is 45.60546875, acc5 is 72.36328125, cma_loss is 4.35832405090332, uma_loss is 0.03571974113583565
loss is 4.647111892700195, acc1 is 44.53125, acc5 is 68.5546875, cma_loss is 4.612785339355469, uma_loss is 0.03432660177350044
loss is 4.6134257316589355, acc1 is 42.1875, acc5 is 68.65234375, cma_loss is 4.579054355621338, uma_loss is 0.034371279180049896
loss is 4.405519485473633, acc1 is 42.28515625, acc5 is 72.8515625, cma_loss is 4.3736724853515625, uma_loss is 0.03184719383716583
loss is 4.559784889221191, acc1 is 42.1875, acc5 is 70.21484375, cma_loss is 4.524351119995117, uma_loss is 0.03543362021446228
loss is 4.444207668304443, acc1 is 43.26171875, acc5 is 70.21484375, cma_loss is 4.409782409667969, uma_loss is 0.034425072371959686
loss is 4.238152980804443, acc1 is 46.2890625, acc5 is 74.0234375, cma_loss is 4.202142715454102, uma_loss is 0.03601034730672836
loss is 4.562203407287598, acc1 is 43.65234375, acc5 is 69.43359375, cma_loss is 4.528553485870361, uma_loss is 0.03364982455968857
loss is 4.368577003479004, acc1 is 42.7734375, acc5 is 73.6328125, cma_loss is 4.334229469299316, uma_loss is 0.03434734046459198
loss is 4.3049397468566895, acc1 is 46.875, acc5 is 72.65625, cma_loss is 4.270829200744629, uma_loss is 0.03411056846380234
loss is 4.4847211837768555, acc1 is 42.1875, acc5 is 70.99609375, cma_loss is 4.450626373291016, uma_loss is 0.03409465402364731
loss is 4.581011772155762, acc1 is 42.96875, acc5 is 71.2890625, cma_loss is 4.547419548034668, uma_loss is 0.033592045307159424
loss is 4.166163921356201, acc1 is 45.21484375, acc5 is 73.2421875, cma_loss is 4.131779670715332, uma_loss is 0.03438433259725571
loss is 4.435370922088623, acc1 is 44.3359375, acc5 is 71.58203125, cma_loss is 4.403837203979492, uma_loss is 0.03153371065855026
loss is 4.502878189086914, acc1 is 39.74609375, acc5 is 70.80078125, cma_loss is 4.468794822692871, uma_loss is 0.03408357501029968
loss is 4.908576011657715, acc1 is 38.96484375, acc5 is 65.4296875, cma_loss is 4.874390602111816, uma_loss is 0.034185394644737244
loss is 4.190789699554443, acc1 is 43.9453125, acc5 is 74.0234375, cma_loss is 4.156813621520996, uma_loss is 0.033976152539253235
loss is 4.819584846496582, acc1 is 38.96484375, acc5 is 66.89453125, cma_loss is 4.785225868225098, uma_loss is 0.03435897454619408
loss is 4.518463611602783, acc1 is 43.65234375, acc5 is 70.703125, cma_loss is 4.48382568359375, uma_loss is 0.03463790565729141
loss is 4.478060245513916, acc1 is 42.96875, acc5 is 70.80078125, cma_loss is 4.445358753204346, uma_loss is 0.03270132839679718
loss is 4.336557865142822, acc1 is 45.21484375, acc5 is 70.99609375, cma_loss is 4.301995277404785, uma_loss is 0.034562721848487854
loss is 4.474539279937744, acc1 is 43.45703125, acc5 is 70.5078125, cma_loss is 4.440531253814697, uma_loss is 0.03400815278291702
loss is 4.454712867736816, acc1 is 43.1640625, acc5 is 71.6796875, cma_loss is 4.412392616271973, uma_loss is 0.042320288717746735
loss is 4.338168621063232, acc1 is 44.7265625, acc5 is 72.65625, cma_loss is 4.301843643188477, uma_loss is 0.03632502257823944
loss is 4.63225793838501, acc1 is 41.2109375, acc5 is 68.75, cma_loss is 4.598133087158203, uma_loss is 0.03412507474422455
loss is 4.618215084075928, acc1 is 42.1875, acc5 is 69.04296875, cma_loss is 4.585804462432861, uma_loss is 0.032410621643066406
loss is 4.129994869232178, acc1 is 46.19140625, acc5 is 74.21875, cma_loss is 4.094667911529541, uma_loss is 0.035327017307281494
loss is 4.405562877655029, acc1 is 44.921875, acc5 is 72.55859375, cma_loss is 4.371520042419434, uma_loss is 0.03404276818037033
loss is 4.274747848510742, acc1 is 43.06640625, acc5 is 74.8046875, cma_loss is 4.239062309265137, uma_loss is 0.035685352981090546
loss is 4.327457427978516, acc1 is 44.43359375, acc5 is 74.4140625, cma_loss is 4.293722152709961, uma_loss is 0.03373546153306961
loss is 4.462433815002441, acc1 is 41.50390625, acc5 is 72.75390625, cma_loss is 4.428878307342529, uma_loss is 0.03355571627616882
loss is 4.478966236114502, acc1 is 42.28515625, acc5 is 69.62890625, cma_loss is 4.443841934204102, uma_loss is 0.035124339163303375
loss is 4.490549564361572, acc1 is 41.6015625, acc5 is 70.8984375, cma_loss is 4.45721435546875, uma_loss is 0.03333541750907898
loss is 4.213421821594238, acc1 is 45.41015625, acc5 is 73.828125, cma_loss is 4.180213928222656, uma_loss is 0.0332079753279686
loss is 4.477845191955566, acc1 is 44.140625, acc5 is 71.875, cma_loss is 4.442570686340332, uma_loss is 0.035274289548397064
loss is 4.505612850189209, acc1 is 42.87109375, acc5 is 71.58203125, cma_loss is 4.469849109649658, uma_loss is 0.0357637032866478
